title,brand,price,mrp,description,net_quantity,manufacturer,country_of_origin,mfg_date,expiry_date,platform,seller,product_url,image_urls,category,rating,reviews_count,extracted_at,compliance_score,issues_found
Unknown Product,,219.0,,,,,,,,amazon,,https://www.amazon.in/Kapiva-Certified-Organic-Moringa-Nutrients/dp/B0DP5BM31Z/ref=sr_1_19?dib=eyJ2IjoiMSJ9.U6A63ZDAq39qlnYX0PIyRvEE0R4ZPj86AJctvBimFuffSUOoLUi4mifjplJn9W4ir-zX1dcRzQr6U0i-PyWVrWixPC7Z0RajtkVyWDQyOSdRMe1ceUZ1TtgTP5VYfZpLIsnwzGe6tmGdn_6UeY3yGPuPmIx9-2S8xNhLR6SYyDIrBJY5Dp0dJXreUJGCcJEBEzxksnzXUcgd4MWYuCFF-WFn_7aaD7mnPXa83g6PSIchOIBuOiUPfIatOR56Vd0WTARUZCLpUxpugk7NU5NX0p2-kN2aQLIAB9mmGkJGlHY.RqA6HCXqOUfphHrKCsaA3UXb6vXQj6KTMA4mZGShRq4&dib_tag=se&keywords=organic+food+products&qid=1759042492&sr=8-19,https://m.media-amazon.com/images/I/61T-9jDzEdL._AC_UL320_.jpg,,4.1,,2025-09-28 12:24:53,,
Unknown Product,,155.0,,,,,,,,amazon,,https://www.amazon.in/Conscious-Food-Organic-Chick-Kabuli/dp/B00M54HZB6/ref=sr_1_20?dib=eyJ2IjoiMSJ9.U6A63ZDAq39qlnYX0PIyRvEE0R4ZPj86AJctvBimFuffSUOoLUi4mifjplJn9W4ir-zX1dcRzQr6U0i-PyWVrWixPC7Z0RajtkVyWDQyOSdRMe1ceUZ1TtgTP5VYfZpLIsnwzGe6tmGdn_6UeY3yGPuPmIx9-2S8xNhLR6SYyDIrBJY5Dp0dJXreUJGCcJEBEzxksnzXUcgd4MWYuCFF-WFn_7aaD7mnPXa83g6PSIchOIBuOiUPfIatOR56Vd0WTARUZCLpUxpugk7NU5NX0p2-kN2aQLIAB9mmGkJGlHY.RqA6HCXqOUfphHrKCsaA3UXb6vXQj6KTMA4mZGShRq4&dib_tag=se&keywords=organic+food+products&qid=1759042492&sr=8-20,https://m.media-amazon.com/images/I/61BwHCErHWL._AC_UL320_.jpg,,4.5,,2025-09-28 12:24:53,,
Unknown Product,,120.0,,,,,,,,amazon,,https://www.amazon.in/Chhedas-Kachori-Crispy-Mixture-Filling/dp/B08WJ4C33Z/ref=sr_1_1?dib=eyJ2IjoiMSJ9.1Zy-njsP_MsT0c2EFXEOe23wQ4apWt_4xSrG1jEwRfW-V1WMJz5o6DZWRQASbD1wqOdWBM5HB9lDW8PH6Nf5JFW8wH6a3Uta6bs30bmqzze2XGo0G-GjAHslzMkXypAYJbDnBPTwAbZB4oKEuz_Ghqw385J6xmvS2p9rZRC5rbX0FL4_Uihh-g9tCFD2BVt7hixIKdfDTBKEzwuWNZ3qfaUiDZiTKJtBS81oe40XUtw-FL4mXzbHuII_hKU4zib46we7a6miqV16gEmpAaZvFUJGw4Ip5beIsz0cX6cySTY.27cuvsGRK5xewBVUsTJM2jO4OPcFQOfDGTfLrF9lMp4&dib_tag=se&keywords=packaged+snacks&qid=1759042505&sr=8-1,https://m.media-amazon.com/images/I/71XDFPX005L._AC_UL320_.jpg,,4.0,,2025-09-28 12:25:06,,
Unknown Product,,109.0,,,,,,,,amazon,,https://www.amazon.in/Evolve-Bhakarwadi-Healthy-Artificial-Preservatives/dp/B0DK7FZJFC/ref=sr_1_2?dib=eyJ2IjoiMSJ9.1Zy-njsP_MsT0c2EFXEOe23wQ4apWt_4xSrG1jEwRfW-V1WMJz5o6DZWRQASbD1wqOdWBM5HB9lDW8PH6Nf5JFW8wH6a3Uta6bs30bmqzze2XGo0G-GjAHslzMkXypAYJbDnBPTwAbZB4oKEuz_Ghqw385J6xmvS2p9rZRC5rbX0FL4_Uihh-g9tCFD2BVt7hixIKdfDTBKEzwuWNZ3qfaUiDZiTKJtBS81oe40XUtw-FL4mXzbHuII_hKU4zib46we7a6miqV16gEmpAaZvFUJGw4Ip5beIsz0cX6cySTY.27cuvsGRK5xewBVUsTJM2jO4OPcFQOfDGTfLrF9lMp4&dib_tag=se&keywords=packaged+snacks&qid=1759042505&sr=8-2,https://m.media-amazon.com/images/I/71J5+1VivNL._AC_UL320_.jpg,,4.2,,2025-09-28 12:25:06,,
Unknown Product,,116.0,,,,,,,,amazon,,https://www.amazon.in/Karachi-Bakery-Coconut-Delicious-Vegetarian/dp/B0D8RM7TLV/ref=sr_1_3?dib=eyJ2IjoiMSJ9.1Zy-njsP_MsT0c2EFXEOe23wQ4apWt_4xSrG1jEwRfW-V1WMJz5o6DZWRQASbD1wqOdWBM5HB9lDW8PH6Nf5JFW8wH6a3Uta6bs30bmqzze2XGo0G-GjAHslzMkXypAYJbDnBPTwAbZB4oKEuz_Ghqw385J6xmvS2p9rZRC5rbX0FL4_Uihh-g9tCFD2BVt7hixIKdfDTBKEzwuWNZ3qfaUiDZiTKJtBS81oe40XUtw-FL4mXzbHuII_hKU4zib46we7a6miqV16gEmpAaZvFUJGw4Ip5beIsz0cX6cySTY.27cuvsGRK5xewBVUsTJM2jO4OPcFQOfDGTfLrF9lMp4&dib_tag=se&keywords=packaged+snacks&qid=1759042505&sr=8-3,https://m.media-amazon.com/images/I/81gDyJWR24L._AC_UL320_.jpg,,3.7,,2025-09-28 12:25:06,,
Unknown Product,,159.0,,,,,,,,amazon,,https://www.amazon.in/Sunfeast-Dark-Fantasy-Choco-Fills/dp/B083LJGP9M/ref=sr_1_4?dib=eyJ2IjoiMSJ9.1Zy-njsP_MsT0c2EFXEOe23wQ4apWt_4xSrG1jEwRfW-V1WMJz5o6DZWRQASbD1wqOdWBM5HB9lDW8PH6Nf5JFW8wH6a3Uta6bs30bmqzze2XGo0G-GjAHslzMkXypAYJbDnBPTwAbZB4oKEuz_Ghqw385J6xmvS2p9rZRC5rbX0FL4_Uihh-g9tCFD2BVt7hixIKdfDTBKEzwuWNZ3qfaUiDZiTKJtBS81oe40XUtw-FL4mXzbHuII_hKU4zib46we7a6miqV16gEmpAaZvFUJGw4Ip5beIsz0cX6cySTY.27cuvsGRK5xewBVUsTJM2jO4OPcFQOfDGTfLrF9lMp4&dib_tag=se&keywords=packaged+snacks&qid=1759042505&sr=8-4,https://m.media-amazon.com/images/I/810CEFr-rYL._AC_UL320_.jpg,,4.4,,2025-09-28 12:25:06,,
Unknown Product,,321.0,,,,,,,,amazon,,https://www.amazon.in/Farmley-Premium-Delicious-Pistachios-Cashewnuts/dp/B0BSXC1Z63/ref=sr_1_5?dib=eyJ2IjoiMSJ9.1Zy-njsP_MsT0c2EFXEOe23wQ4apWt_4xSrG1jEwRfW-V1WMJz5o6DZWRQASbD1wqOdWBM5HB9lDW8PH6Nf5JFW8wH6a3Uta6bs30bmqzze2XGo0G-GjAHslzMkXypAYJbDnBPTwAbZB4oKEuz_Ghqw385J6xmvS2p9rZRC5rbX0FL4_Uihh-g9tCFD2BVt7hixIKdfDTBKEzwuWNZ3qfaUiDZiTKJtBS81oe40XUtw-FL4mXzbHuII_hKU4zib46we7a6miqV16gEmpAaZvFUJGw4Ip5beIsz0cX6cySTY.27cuvsGRK5xewBVUsTJM2jO4OPcFQOfDGTfLrF9lMp4&dib_tag=se&keywords=packaged+snacks&qid=1759042505&sr=8-5,https://m.media-amazon.com/images/I/71fvY4ZjalL._AC_UL320_.jpg,,4.3,,2025-09-28 12:25:06,,
Unknown Product,,221.0,,,,,,,,amazon,,https://www.amazon.in/Cheese-Preservatives-Healthy-Millet-Naturally/dp/B0CTJXCFJ1/ref=sr_1_6?dib=eyJ2IjoiMSJ9.1Zy-njsP_MsT0c2EFXEOe23wQ4apWt_4xSrG1jEwRfW-V1WMJz5o6DZWRQASbD1wqOdWBM5HB9lDW8PH6Nf5JFW8wH6a3Uta6bs30bmqzze2XGo0G-GjAHslzMkXypAYJbDnBPTwAbZB4oKEuz_Ghqw385J6xmvS2p9rZRC5rbX0FL4_Uihh-g9tCFD2BVt7hixIKdfDTBKEzwuWNZ3qfaUiDZiTKJtBS81oe40XUtw-FL4mXzbHuII_hKU4zib46we7a6miqV16gEmpAaZvFUJGw4Ip5beIsz0cX6cySTY.27cuvsGRK5xewBVUsTJM2jO4OPcFQOfDGTfLrF9lMp4&dib_tag=se&keywords=packaged+snacks&qid=1759042505&sr=8-6,https://m.media-amazon.com/images/I/71+VKytcxaL._AC_UL320_.jpg,,4.0,,2025-09-28 12:25:06,,
Unknown Product,,119.0,,,,,,,,amazon,,https://www.amazon.in/Roasty-Tasty-Millet-Roasted-Namkeen/dp/B0BTDJS198/ref=sr_1_7?dib=eyJ2IjoiMSJ9.1Zy-njsP_MsT0c2EFXEOe23wQ4apWt_4xSrG1jEwRfW-V1WMJz5o6DZWRQASbD1wqOdWBM5HB9lDW8PH6Nf5JFW8wH6a3Uta6bs30bmqzze2XGo0G-GjAHslzMkXypAYJbDnBPTwAbZB4oKEuz_Ghqw385J6xmvS2p9rZRC5rbX0FL4_Uihh-g9tCFD2BVt7hixIKdfDTBKEzwuWNZ3qfaUiDZiTKJtBS81oe40XUtw-FL4mXzbHuII_hKU4zib46we7a6miqV16gEmpAaZvFUJGw4Ip5beIsz0cX6cySTY.27cuvsGRK5xewBVUsTJM2jO4OPcFQOfDGTfLrF9lMp4&dib_tag=se&keywords=packaged+snacks&qid=1759042505&sr=8-7,https://m.media-amazon.com/images/I/71VcD4Qa0CL._AC_UL320_.jpg,,4.1,,2025-09-28 12:25:06,,
Unknown Product,,224.0,,,,,,,,amazon,,https://www.amazon.in/Bikano-Crunchy-Perfect-Tea-Time-Namkeen/dp/B07NVS3FR1/ref=sr_1_8?dib=eyJ2IjoiMSJ9.1Zy-njsP_MsT0c2EFXEOe23wQ4apWt_4xSrG1jEwRfW-V1WMJz5o6DZWRQASbD1wqOdWBM5HB9lDW8PH6Nf5JFW8wH6a3Uta6bs30bmqzze2XGo0G-GjAHslzMkXypAYJbDnBPTwAbZB4oKEuz_Ghqw385J6xmvS2p9rZRC5rbX0FL4_Uihh-g9tCFD2BVt7hixIKdfDTBKEzwuWNZ3qfaUiDZiTKJtBS81oe40XUtw-FL4mXzbHuII_hKU4zib46we7a6miqV16gEmpAaZvFUJGw4Ip5beIsz0cX6cySTY.27cuvsGRK5xewBVUsTJM2jO4OPcFQOfDGTfLrF9lMp4&dib_tag=se&keywords=packaged+snacks&qid=1759042505&sr=8-8,https://m.media-amazon.com/images/I/616zvnU5MEL._AC_UL320_.jpg,,4.2,,2025-09-28 12:25:06,,
Unknown Product,,245.0,,,,,,,,amazon,,https://www.amazon.in/Eat-Better-Co-Namkeen-Flavours/dp/B0CY5N1KVG/ref=sr_1_9?dib=eyJ2IjoiMSJ9.1Zy-njsP_MsT0c2EFXEOe23wQ4apWt_4xSrG1jEwRfW-V1WMJz5o6DZWRQASbD1wqOdWBM5HB9lDW8PH6Nf5JFW8wH6a3Uta6bs30bmqzze2XGo0G-GjAHslzMkXypAYJbDnBPTwAbZB4oKEuz_Ghqw385J6xmvS2p9rZRC5rbX0FL4_Uihh-g9tCFD2BVt7hixIKdfDTBKEzwuWNZ3qfaUiDZiTKJtBS81oe40XUtw-FL4mXzbHuII_hKU4zib46we7a6miqV16gEmpAaZvFUJGw4Ip5beIsz0cX6cySTY.27cuvsGRK5xewBVUsTJM2jO4OPcFQOfDGTfLrF9lMp4&dib_tag=se&keywords=packaged+snacks&qid=1759042505&sr=8-9,https://m.media-amazon.com/images/I/81ojxvQZzUL._AC_UL320_.jpg,,4.0,,2025-09-28 12:25:06,,
Unknown Product,,110.0,,,,,,,,amazon,,https://www.amazon.in/dp/B0FQJRJSFW/ref=sr_1_10?dib=eyJ2IjoiMSJ9.1Zy-njsP_MsT0c2EFXEOe23wQ4apWt_4xSrG1jEwRfW-V1WMJz5o6DZWRQASbD1wqOdWBM5HB9lDW8PH6Nf5JFW8wH6a3Uta6bs30bmqzze2XGo0G-GjAHslzMkXypAYJbDnBPTwAbZB4oKEuz_Ghqw385J6xmvS2p9rZRC5rbX0FL4_Uihh-g9tCFD2BVt7hixIKdfDTBKEzwuWNZ3qfaUiDZiTKJtBS81oe40XUtw-FL4mXzbHuII_hKU4zib46we7a6miqV16gEmpAaZvFUJGw4Ip5beIsz0cX6cySTY.27cuvsGRK5xewBVUsTJM2jO4OPcFQOfDGTfLrF9lMp4&dib_tag=se&keywords=packaged+snacks&qid=1759042505&sr=8-10,https://m.media-amazon.com/images/I/61grdHEb1NL._AC_UL320_.jpg,,,,2025-09-28 12:25:06,,
Unknown Product,,220.0,,,,,,,,amazon,,https://www.amazon.in/Omay-Foods-Roasted-Potato-Flakes/dp/B07SGR5NL1/ref=sr_1_11?dib=eyJ2IjoiMSJ9.1Zy-njsP_MsT0c2EFXEOe23wQ4apWt_4xSrG1jEwRfW-V1WMJz5o6DZWRQASbD1wqOdWBM5HB9lDW8PH6Nf5JFW8wH6a3Uta6bs30bmqzze2XGo0G-GjAHslzMkXypAYJbDnBPTwAbZB4oKEuz_Ghqw385J6xmvS2p9rZRC5rbX0FL4_Uihh-g9tCFD2BVt7hixIKdfDTBKEzwuWNZ3qfaUiDZiTKJtBS81oe40XUtw-FL4mXzbHuII_hKU4zib46we7a6miqV16gEmpAaZvFUJGw4Ip5beIsz0cX6cySTY.27cuvsGRK5xewBVUsTJM2jO4OPcFQOfDGTfLrF9lMp4&dib_tag=se&keywords=packaged+snacks&qid=1759042505&sr=8-11,https://m.media-amazon.com/images/I/61vv02ZLC-L._AC_UL320_.jpg,,3.5,,2025-09-28 12:25:06,,
Unknown Product,,299.0,,,,,,,,amazon,,https://www.amazon.in/Bhakarwadi-Perfection-Preservatives-High-Fiber-Diet-Friendly/dp/B08Y2B9ZYP/ref=sr_1_12?dib=eyJ2IjoiMSJ9.1Zy-njsP_MsT0c2EFXEOe23wQ4apWt_4xSrG1jEwRfW-V1WMJz5o6DZWRQASbD1wqOdWBM5HB9lDW8PH6Nf5JFW8wH6a3Uta6bs30bmqzze2XGo0G-GjAHslzMkXypAYJbDnBPTwAbZB4oKEuz_Ghqw385J6xmvS2p9rZRC5rbX0FL4_Uihh-g9tCFD2BVt7hixIKdfDTBKEzwuWNZ3qfaUiDZiTKJtBS81oe40XUtw-FL4mXzbHuII_hKU4zib46we7a6miqV16gEmpAaZvFUJGw4Ip5beIsz0cX6cySTY.27cuvsGRK5xewBVUsTJM2jO4OPcFQOfDGTfLrF9lMp4&dib_tag=se&keywords=packaged+snacks&qid=1759042505&sr=8-12,https://m.media-amazon.com/images/I/71OtOZKOFfL._AC_UL320_.jpg,,3.6,,2025-09-28 12:25:06,,
Unknown Product,,200.0,,,,,,,,amazon,,https://www.amazon.in/Chhedas-Banana-Chips-Yellow-Wafers/dp/B08WJ12R6N/ref=sr_1_13?dib=eyJ2IjoiMSJ9.1Zy-njsP_MsT0c2EFXEOe23wQ4apWt_4xSrG1jEwRfW-V1WMJz5o6DZWRQASbD1wqOdWBM5HB9lDW8PH6Nf5JFW8wH6a3Uta6bs30bmqzze2XGo0G-GjAHslzMkXypAYJbDnBPTwAbZB4oKEuz_Ghqw385J6xmvS2p9rZRC5rbX0FL4_Uihh-g9tCFD2BVt7hixIKdfDTBKEzwuWNZ3qfaUiDZiTKJtBS81oe40XUtw-FL4mXzbHuII_hKU4zib46we7a6miqV16gEmpAaZvFUJGw4Ip5beIsz0cX6cySTY.27cuvsGRK5xewBVUsTJM2jO4OPcFQOfDGTfLrF9lMp4&dib_tag=se&keywords=packaged+snacks&qid=1759042505&sr=8-13,https://m.media-amazon.com/images/I/71Z2h6w3drL._AC_UL320_.jpg,,4.2,,2025-09-28 12:25:06,,
Unknown Product,,169.0,,,,,,,,amazon,,https://www.amazon.in/Karachi-Bakery-Fruit-Biscuits-400g/dp/B00YDG4IXW/ref=sr_1_14?dib=eyJ2IjoiMSJ9.1Zy-njsP_MsT0c2EFXEOe23wQ4apWt_4xSrG1jEwRfW-V1WMJz5o6DZWRQASbD1wqOdWBM5HB9lDW8PH6Nf5JFW8wH6a3Uta6bs30bmqzze2XGo0G-GjAHslzMkXypAYJbDnBPTwAbZB4oKEuz_Ghqw385J6xmvS2p9rZRC5rbX0FL4_Uihh-g9tCFD2BVt7hixIKdfDTBKEzwuWNZ3qfaUiDZiTKJtBS81oe40XUtw-FL4mXzbHuII_hKU4zib46we7a6miqV16gEmpAaZvFUJGw4Ip5beIsz0cX6cySTY.27cuvsGRK5xewBVUsTJM2jO4OPcFQOfDGTfLrF9lMp4&dib_tag=se&keywords=packaged+snacks&qid=1759042505&sr=8-14,https://m.media-amazon.com/images/I/916aCP2ISiL._AC_UL320_.jpg,,4.2,,2025-09-28 12:25:06,,
Unknown Product,,269.0,,,,,,,,amazon,,https://www.amazon.in/Happilo-Premium-Californian-Roasted-Salted-Pistachios/dp/B01LZ5DFW2/ref=sr_1_15?dib=eyJ2IjoiMSJ9.1Zy-njsP_MsT0c2EFXEOe23wQ4apWt_4xSrG1jEwRfW-V1WMJz5o6DZWRQASbD1wqOdWBM5HB9lDW8PH6Nf5JFW8wH6a3Uta6bs30bmqzze2XGo0G-GjAHslzMkXypAYJbDnBPTwAbZB4oKEuz_Ghqw385J6xmvS2p9rZRC5rbX0FL4_Uihh-g9tCFD2BVt7hixIKdfDTBKEzwuWNZ3qfaUiDZiTKJtBS81oe40XUtw-FL4mXzbHuII_hKU4zib46we7a6miqV16gEmpAaZvFUJGw4Ip5beIsz0cX6cySTY.27cuvsGRK5xewBVUsTJM2jO4OPcFQOfDGTfLrF9lMp4&dib_tag=se&keywords=packaged+snacks&qid=1759042505&sr=8-15,https://m.media-amazon.com/images/I/71pIwzFGf6L._AC_UL320_.jpg,,4.2,,2025-09-28 12:25:06,,
Unknown Product,,229.0,,,,,,,,amazon,,https://www.amazon.in/Dalthamman-Panjabi-Tea-time-Snacking-Packaged/dp/B0CJ9NQW3C/ref=sr_1_16?dib=eyJ2IjoiMSJ9.1Zy-njsP_MsT0c2EFXEOe23wQ4apWt_4xSrG1jEwRfW-V1WMJz5o6DZWRQASbD1wqOdWBM5HB9lDW8PH6Nf5JFW8wH6a3Uta6bs30bmqzze2XGo0G-GjAHslzMkXypAYJbDnBPTwAbZB4oKEuz_Ghqw385J6xmvS2p9rZRC5rbX0FL4_Uihh-g9tCFD2BVt7hixIKdfDTBKEzwuWNZ3qfaUiDZiTKJtBS81oe40XUtw-FL4mXzbHuII_hKU4zib46we7a6miqV16gEmpAaZvFUJGw4Ip5beIsz0cX6cySTY.27cuvsGRK5xewBVUsTJM2jO4OPcFQOfDGTfLrF9lMp4&dib_tag=se&keywords=packaged+snacks&qid=1759042505&sr=8-16,https://m.media-amazon.com/images/I/61hHyrI7KVL._AC_UL320_.jpg,,2.9,,2025-09-28 12:25:06,,
Unknown Product,,315.0,,,,,,,,amazon,,https://www.amazon.in/NUTTY-ORGANICS-Murabba-Digestive-Immunity/dp/B0DRD4T7W3/ref=sr_1_17?dib=eyJ2IjoiMSJ9.1Zy-njsP_MsT0c2EFXEOe23wQ4apWt_4xSrG1jEwRfW-V1WMJz5o6DZWRQASbD1wqOdWBM5HB9lDW8PH6Nf5JFW8wH6a3Uta6bs30bmqzze2XGo0G-GjAHslzMkXypAYJbDnBPTwAbZB4oKEuz_Ghqw385J6xmvS2p9rZRC5rbX0FL4_Uihh-g9tCFD2BVt7hixIKdfDTBKEzwuWNZ3qfaUiDZiTKJtBS81oe40XUtw-FL4mXzbHuII_hKU4zib46we7a6miqV16gEmpAaZvFUJGw4Ip5beIsz0cX6cySTY.27cuvsGRK5xewBVUsTJM2jO4OPcFQOfDGTfLrF9lMp4&dib_tag=se&keywords=packaged+snacks&qid=1759042505&sr=8-17,https://m.media-amazon.com/images/I/71ZWhOK2e+L._AC_UL320_.jpg,,4.5,,2025-09-28 12:25:06,,
Unknown Product,,599.0,,,,,,,,amazon,,https://www.amazon.in/Yogabar-Trail-Mix-Blueberries-Cranberries/dp/B0D1476RVC/ref=sr_1_18?dib=eyJ2IjoiMSJ9.1Zy-njsP_MsT0c2EFXEOe23wQ4apWt_4xSrG1jEwRfW-V1WMJz5o6DZWRQASbD1wqOdWBM5HB9lDW8PH6Nf5JFW8wH6a3Uta6bs30bmqzze2XGo0G-GjAHslzMkXypAYJbDnBPTwAbZB4oKEuz_Ghqw385J6xmvS2p9rZRC5rbX0FL4_Uihh-g9tCFD2BVt7hixIKdfDTBKEzwuWNZ3qfaUiDZiTKJtBS81oe40XUtw-FL4mXzbHuII_hKU4zib46we7a6miqV16gEmpAaZvFUJGw4Ip5beIsz0cX6cySTY.27cuvsGRK5xewBVUsTJM2jO4OPcFQOfDGTfLrF9lMp4&dib_tag=se&keywords=packaged+snacks&qid=1759042505&sr=8-18,https://m.media-amazon.com/images/I/71VpaQbOwJL._AC_UL320_.jpg,,4.3,,2025-09-28 12:25:06,,
Unknown Product,,90.0,,,,,,,,amazon,,https://www.amazon.in/Open-Secret-Healthy-Cookies-Chocolatey/dp/B08RQCCLFN/ref=sr_1_19?dib=eyJ2IjoiMSJ9.1Zy-njsP_MsT0c2EFXEOe23wQ4apWt_4xSrG1jEwRfW-V1WMJz5o6DZWRQASbD1wqOdWBM5HB9lDW8PH6Nf5JFW8wH6a3Uta6bs30bmqzze2XGo0G-GjAHslzMkXypAYJbDnBPTwAbZB4oKEuz_Ghqw385J6xmvS2p9rZRC5rbX0FL4_Uihh-g9tCFD2BVt7hixIKdfDTBKEzwuWNZ3qfaUiDZiTKJtBS81oe40XUtw-FL4mXzbHuII_hKU4zib46we7a6miqV16gEmpAaZvFUJGw4Ip5beIsz0cX6cySTY.27cuvsGRK5xewBVUsTJM2jO4OPcFQOfDGTfLrF9lMp4&dib_tag=se&keywords=packaged+snacks&qid=1759042505&sr=8-19,https://m.media-amazon.com/images/I/61LB-l++jQL._AC_UL320_.jpg,,4.3,,2025-09-28 12:25:06,,
